2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:27:11,934 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0136956, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 50.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1322.297306136, 'Value_USD': 829.5, 'Fee_USD': 0.0, 'Profit_USD': -492.7973061360001}
2024-11-24 16:27:11,991 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0136956, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 339.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1322.297306136, 'Value_USD': 5624.01, 'Fee_USD': 0.0, 'Profit_USD': 4301.712693864}
2024-11-24 16:27:12,047 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00202, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 50.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 195.0291012, 'Value_USD': 829.5, 'Fee_USD': 0.0, 'Profit_USD': 634.4708988}
2024-11-24 16:27:12,103 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00202, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 339.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 195.0291012, 'Value_USD': 5624.01, 'Fee_USD': 0.0, 'Profit_USD': 5428.9808988}
2024-11-24 16:27:12,161 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 813.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01077225, 'Buy_Price_USD': 96549.06, 'Cost_USD': 5.599944, 'Value_USD': 1040.050611585, 'Fee_USD': 0.0, 'Profit_USD': 1034.450667585}
2024-11-24 16:27:12,218 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01603476, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'TRX', 'Buy_Amount': 6363.0, 'Buy_Price_USD': 0.2032, 'Cost_USD': 1548.1410053255997, 'Value_USD': 1292.9615999999999, 'Fee_USD': 0.0, 'Profit_USD': -255.17940532559987}
2024-11-24 16:27:12,275 INFO:Created Position: {'Sell_Coin': 'TRX', 'Sell_Amount': 18446.0, 'Sell_Price_USD': 0.2032, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04574608, 'Buy_Price_USD': 96549.06, 'Cost_USD': 3748.2272, 'Value_USD': 4416.7410226848, 'Fee_USD': 0.0, 'Profit_USD': 668.5138226847998}
2024-11-24 16:27:12,333 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01146816, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XVG', 'Buy_Amount': 792.0, 'Buy_Price_USD': 0.006888, 'Cost_USD': 1107.2400679296, 'Value_USD': 5.455296, 'Fee_USD': 0.0, 'Profit_USD': -1101.7847719295999}
2024-11-24 16:27:12,389 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0171052, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 410.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1651.490981112, 'Value_USD': 6801.9, 'Fee_USD': 0.0, 'Profit_USD': 5150.409018888}
2024-11-24 16:27:12,447 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 729.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02969946, 'Buy_Price_USD': 96549.06, 'Cost_USD': 12094.11, 'Value_USD': 2867.4549455076, 'Fee_USD': 0.0, 'Profit_USD': -9226.655054492401}
2024-11-24 16:27:12,503 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 729.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01022574, 'Buy_Price_USD': 96549.06, 'Cost_USD': 12094.11, 'Value_USD': 987.2855848044001, 'Fee_USD': 0.0, 'Profit_USD': -11106.8244151956}
2024-11-24 16:27:12,558 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 251.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02969946, 'Buy_Price_USD': 96549.06, 'Cost_USD': 4164.09, 'Value_USD': 2867.4549455076, 'Fee_USD': 0.0, 'Profit_USD': -1296.6350544924003}
2024-11-24 16:27:12,614 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 251.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01022574, 'Buy_Price_USD': 96549.06, 'Cost_USD': 4164.09, 'Value_USD': 987.2855848044001, 'Fee_USD': 0.0, 'Profit_USD': -3176.8044151956}
2024-11-24 16:27:12,671 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 1616.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02204224, 'Buy_Price_USD': 96549.06, 'Cost_USD': 11.131008, 'Value_USD': 2128.1575522944, 'Fee_USD': 0.0, 'Profit_USD': 2117.0265442944}
2024-11-24 16:27:12,729 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.11489604, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 873.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 11093.1046597224, 'Value_USD': 1164.2328, 'Fee_USD': 0.0, 'Profit_USD': -9928.8718597224}
2024-11-24 16:27:12,785 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.11489604, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 133.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 11093.1046597224, 'Value_USD': 177.3688, 'Fee_USD': 0.0, 'Profit_USD': -10915.7358597224}
2024-11-24 16:27:12,841 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.11489604, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 14.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 11093.1046597224, 'Value_USD': 18.670399999999997, 'Fee_USD': 0.0, 'Profit_USD': -11074.434259722399}
2024-11-24 16:27:12,898 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.11489604, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 339.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 11093.1046597224, 'Value_USD': 452.0904, 'Fee_USD': 0.0, 'Profit_USD': -10641.0142597224}
2024-11-24 16:27:12,952 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.11489604, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 1596.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 11093.1046597224, 'Value_USD': 2128.4256, 'Fee_USD': 0.0, 'Profit_USD': -8964.679059722399}
2024-11-24 16:27:13,008 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02438088, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 873.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 2353.9510459728, 'Value_USD': 1164.2328, 'Fee_USD': 0.0, 'Profit_USD': -1189.7182459727999}
2024-11-24 16:27:13,062 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02438088, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 133.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 2353.9510459728, 'Value_USD': 177.3688, 'Fee_USD': 0.0, 'Profit_USD': -2176.5822459727997}
2024-11-24 16:27:13,119 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02438088, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 14.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 2353.9510459728, 'Value_USD': 18.670399999999997, 'Fee_USD': 0.0, 'Profit_USD': -2335.2806459728}
2024-11-24 16:27:13,176 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02438088, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 339.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 2353.9510459728, 'Value_USD': 452.0904, 'Fee_USD': 0.0, 'Profit_USD': -1901.8606459727998}
2024-11-24 16:27:13,231 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02438088, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 1596.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 2353.9510459728, 'Value_USD': 2128.4256, 'Fee_USD': 0.0, 'Profit_USD': -225.52544597279984}
2024-11-24 16:27:13,288 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00956935, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 873.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 923.911747311, 'Value_USD': 1164.2328, 'Fee_USD': 0.0, 'Profit_USD': 240.321052689}
2024-11-24 16:27:13,344 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00956935, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 133.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 923.911747311, 'Value_USD': 177.3688, 'Fee_USD': 0.0, 'Profit_USD': -746.542947311}
2024-11-24 16:27:13,399 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00956935, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 14.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 923.911747311, 'Value_USD': 18.670399999999997, 'Fee_USD': 0.0, 'Profit_USD': -905.241347311}
2024-11-24 16:27:13,456 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00956935, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 339.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 923.911747311, 'Value_USD': 452.0904, 'Fee_USD': 0.0, 'Profit_USD': -471.821347311}
2024-11-24 16:27:13,511 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00956935, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 1596.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 923.911747311, 'Value_USD': 2128.4256, 'Fee_USD': 0.0, 'Profit_USD': 1204.513852689}
2024-11-24 16:27:13,567 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00100786, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 873.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 97.30793561159999, 'Value_USD': 1164.2328, 'Fee_USD': 0.0, 'Profit_USD': 1066.9248643884}
2024-11-24 16:27:13,623 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00100786, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 133.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 97.30793561159999, 'Value_USD': 177.3688, 'Fee_USD': 0.0, 'Profit_USD': 80.0608643884}
2024-11-24 16:27:13,679 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00100786, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 14.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 97.30793561159999, 'Value_USD': 18.670399999999997, 'Fee_USD': 0.0, 'Profit_USD': -78.63753561159999}
2024-11-24 16:27:13,736 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00100786, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 339.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 97.30793561159999, 'Value_USD': 452.0904, 'Fee_USD': 0.0, 'Profit_USD': 354.7824643884}
2024-11-24 16:27:13,792 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00100786, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 1596.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 97.30793561159999, 'Value_USD': 2128.4256, 'Fee_USD': 0.0, 'Profit_USD': 2031.1176643884}
2024-11-24 16:27:13,847 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.06277743, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 873.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 6061.1018557157995, 'Value_USD': 1164.2328, 'Fee_USD': 0.0, 'Profit_USD': -4896.8690557158}
2024-11-24 16:27:13,904 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.06277743, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 133.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 6061.1018557157995, 'Value_USD': 177.3688, 'Fee_USD': 0.0, 'Profit_USD': -5883.733055715799}
2024-11-24 16:27:13,959 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.06277743, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 14.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 6061.1018557157995, 'Value_USD': 18.670399999999997, 'Fee_USD': 0.0, 'Profit_USD': -6042.4314557157995}
2024-11-24 16:27:14,016 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.06277743, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 339.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 6061.1018557157995, 'Value_USD': 452.0904, 'Fee_USD': 0.0, 'Profit_USD': -5609.0114557157995}
2024-11-24 16:27:14,072 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.06277743, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 1596.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 6061.1018557157995, 'Value_USD': 2128.4256, 'Fee_USD': 0.0, 'Profit_USD': -3932.6762557157995}
2024-11-24 16:27:14,130 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.05312362, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XVG', 'Buy_Amount': 3938.0, 'Buy_Price_USD': 0.006888, 'Cost_USD': 5129.0355747972, 'Value_USD': 27.124944, 'Fee_USD': 0.0, 'Profit_USD': -5101.9106307972}
2024-11-24 16:27:14,186 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0389045, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 995.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 3756.19290477, 'Value_USD': 16507.05, 'Fee_USD': 0.0, 'Profit_USD': 12750.85709523}
2024-11-24 16:27:14,243 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.05999904, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'TRX', 'Buy_Amount': 24096.0, 'Buy_Price_USD': 0.2032, 'Cost_USD': 5792.8509129024, 'Value_USD': 4896.3072, 'Fee_USD': 0.0, 'Profit_USD': -896.5437129023994}
2024-11-24 16:27:14,301 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03024, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 5.4, 'Buy_Price_USD': 4.446, 'Cost_USD': 2919.6435744, 'Value_USD': 24.0084, 'Fee_USD': 0.0, 'Profit_USD': -2895.6351744}
2024-11-24 16:27:14,359 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 828.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.003848, 'Buy_Price_USD': 96549.06, 'Cost_USD': 13736.52, 'Value_USD': 371.52078287999996, 'Fee_USD': 0.0, 'Profit_USD': -13364.999217120001}
2024-11-24 16:27:14,415 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 828.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03180348, 'Buy_Price_USD': 96549.06, 'Cost_USD': 13736.52, 'Value_USD': 3070.5960987288, 'Fee_USD': 0.0, 'Profit_USD': -10665.9239012712}
2024-11-24 16:27:14,470 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 828.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0023046, 'Buy_Price_USD': 96549.06, 'Cost_USD': 13736.52, 'Value_USD': 222.506963676, 'Fee_USD': 0.0, 'Profit_USD': -13514.013036324}
2024-11-24 16:27:14,526 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 60.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.003848, 'Buy_Price_USD': 96549.06, 'Cost_USD': 995.4, 'Value_USD': 371.52078287999996, 'Fee_USD': 0.0, 'Profit_USD': -623.87921712}
2024-11-24 16:27:14,582 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 60.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03180348, 'Buy_Price_USD': 96549.06, 'Cost_USD': 995.4, 'Value_USD': 3070.5960987288, 'Fee_USD': 0.0, 'Profit_USD': 2075.1960987288}
2024-11-24 16:27:14,637 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 60.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0023046, 'Buy_Price_USD': 96549.06, 'Cost_USD': 995.4, 'Value_USD': 222.506963676, 'Fee_USD': 0.0, 'Profit_USD': -772.8930363239999}
2024-11-24 16:27:14,693 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 100.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.003848, 'Buy_Price_USD': 96549.06, 'Cost_USD': 1659.0, 'Value_USD': 371.52078287999996, 'Fee_USD': 0.0, 'Profit_USD': -1287.4792171200002}
2024-11-24 16:27:14,750 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 100.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03180348, 'Buy_Price_USD': 96549.06, 'Cost_USD': 1659.0, 'Value_USD': 3070.5960987288, 'Fee_USD': 0.0, 'Profit_USD': 1411.5960987288}
2024-11-24 16:27:14,806 INFO:Created Position: {'Sell_Coin': 'LINK', 'Sell_Amount': 100.0, 'Sell_Price_USD': 16.59, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0023046, 'Buy_Price_USD': 96549.06, 'Cost_USD': 1659.0, 'Value_USD': 222.506963676, 'Fee_USD': 0.0, 'Profit_USD': -1436.493036324}
2024-11-24 16:27:14,862 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 347.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00477125, 'Buy_Price_USD': 96549.06, 'Cost_USD': 2.390136, 'Value_USD': 460.659702525, 'Fee_USD': 0.0, 'Profit_USD': 458.269566525}
2024-11-24 16:27:14,919 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 521.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00714291, 'Buy_Price_USD': 96549.06, 'Cost_USD': 3.588648, 'Value_USD': 689.6412461645999, 'Fee_USD': 0.0, 'Profit_USD': 686.0525981645999}
2024-11-24 16:27:14,977 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 2343.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03120876, 'Buy_Price_USD': 96549.06, 'Cost_USD': 16.138584, 'Value_USD': 3013.1764417656, 'Fee_USD': 0.0, 'Profit_USD': 2997.0378577656}
2024-11-24 16:27:15,032 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01066968, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 1.25, 'Buy_Price_USD': 93.49, 'Cost_USD': 1030.1475745008001, 'Value_USD': 116.8625, 'Fee_USD': 0.0, 'Profit_USD': -913.2850745008002}
2024-11-24 16:27:15,088 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01066968, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 0.56, 'Buy_Price_USD': 93.49, 'Cost_USD': 1030.1475745008001, 'Value_USD': 52.354400000000005, 'Fee_USD': 0.0, 'Profit_USD': -977.7931745008001}
2024-11-24 16:27:15,144 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01066968, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 1.11, 'Buy_Price_USD': 93.49, 'Cost_USD': 1030.1475745008001, 'Value_USD': 103.7739, 'Fee_USD': 0.0, 'Profit_USD': -926.3736745008001}
2024-11-24 16:27:15,201 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02114772, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 1.25, 'Buy_Price_USD': 93.49, 'Cost_USD': 2041.7924871431999, 'Value_USD': 116.8625, 'Fee_USD': 0.0, 'Profit_USD': -1924.9299871432}
2024-11-24 16:27:15,256 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02114772, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 0.56, 'Buy_Price_USD': 93.49, 'Cost_USD': 2041.7924871431999, 'Value_USD': 52.354400000000005, 'Fee_USD': 0.0, 'Profit_USD': -1989.4380871432}
2024-11-24 16:27:15,312 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02114772, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 1.11, 'Buy_Price_USD': 93.49, 'Cost_USD': 2041.7924871431999, 'Value_USD': 103.7739, 'Fee_USD': 0.0, 'Profit_USD': -1938.0185871432}
2024-11-24 16:27:15,368 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.023875, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 1.25, 'Buy_Price_USD': 93.49, 'Cost_USD': 2305.1088075, 'Value_USD': 116.8625, 'Fee_USD': 0.0, 'Profit_USD': -2188.2463074999996}
2024-11-24 16:27:15,424 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.023875, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 0.56, 'Buy_Price_USD': 93.49, 'Cost_USD': 2305.1088075, 'Value_USD': 52.354400000000005, 'Fee_USD': 0.0, 'Profit_USD': -2252.7544074999996}
2024-11-24 16:27:15,481 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.023875, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LTC', 'Buy_Amount': 1.11, 'Buy_Price_USD': 93.49, 'Cost_USD': 2305.1088075, 'Value_USD': 103.7739, 'Fee_USD': 0.0, 'Profit_USD': -2201.3349074999996}
2024-11-24 16:27:15,537 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0278058, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XMR', 'Buy_Amount': 1.1, 'Buy_Price_USD': 118.7, 'Cost_USD': 2684.623852548, 'Value_USD': 130.57000000000002, 'Fee_USD': 0.0, 'Profit_USD': -2554.0538525479997}
2024-11-24 16:27:15,593 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02782118, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'STRAT', 'Buy_Amount': 34.82, 'Buy_Price_USD': 0.4904, 'Cost_USD': 2686.1087770908002, 'Value_USD': 17.075728, 'Fee_USD': 0.0, 'Profit_USD': -2669.0330490908004}
2024-11-24 16:27:15,651 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 194.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01384384, 'Buy_Price_USD': 96549.06, 'Cost_USD': 258.7184, 'Value_USD': 1336.6097387904, 'Fee_USD': 0.0, 'Profit_USD': 1077.8913387904}
2024-11-24 16:27:15,708 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 2308.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.16469888, 'Buy_Price_USD': 96549.06, 'Cost_USD': 3077.9487999999997, 'Value_USD': 15901.522047052798, 'Fee_USD': 0.0, 'Profit_USD': 12823.573247052798}
